entry_id,field5,field4
1362,70.0,15.0
1363,70.0,15.0
1364,70.0,15.0
1365,70.0,15.0
1366,70.0,15.0
1367,70.0,15.0
1368,70.0,15.0
1369,70.0,15.0
1370,70.0,15.0
1371,70.0,15.0
1372,70.0,15.0
1373,70.0,15.0
1374,70.0,15.0
1375,70.0,15.0
1376,70.0,15.0
1377,70.0,15.0
1378,70.0,15.0
1379,70.0,15.0
1380,70.0,15.0
1381,70.0,15.0
1382,70.0,15.0
1383,70.0,15.0
1384,70.0,15.0
1385,70.0,15.0
1386,70.0,15.0
1387,70.0,15.0
1388,70.0,15.0
1389,70.0,15.0
1390,70.0,15.0
1391,70.0,15.0
1392,70.0,15.0
1393,70.0,15.0
1394,70.0,15.0
1395,70.0,15.0
1396,70.0,15.0
1397,70.0,15.0
1398,70.0,15.0
1399,70.0,15.0
1400,70.0,15.0
1401,70.0,15.0
1402,70.0,15.0
1403,70.0,15.0
1404,70.0,15.0
1405,70.0,15.0
1406,70.0,15.0
1407,70.0,15.0
1408,70.0,15.0
1409,70.0,15.0
1410,70.0,15.0
1411,70.0,15.0
1412,70.0,15.0
1413,70.0,15.0
1414,70.0,15.0
1415,70.0,15.0
1416,70.0,15.0
1417,70.0,15.0
1418,70.0,15.0
1419,70.0,15.0
1420,70.0,15.0
1421,70.0,15.0
1422,70.0,15.0
1423,70.0,15.0
1424,70.0,15.0
1425,70.0,15.0
1426,70.0,15.0
1427,70.0,15.0
1428,70.0,15.0
1429,70.0,15.0
1430,70.0,15.0
1431,70.0,15.0
1432,70.0,15.0
1433,70.0,15.0
1434,70.0,15.0
1435,70.0,15.0
1436,70.0,15.0
1437,70.0,15.0
1438,70.0,15.0
1439,70.0,15.0
1440,70.0,15.0
1441,70.0,15.0
1442,70.0,15.0
1443,70.0,15.0
1444,70.0,15.0
1445,70.0,15.0
1446,70.0,15.0
1447,70.0,15.0
1448,70.0,15.0
1449,70.0,15.0
1450,70.0,15.0
1451,70.0,15.0
1452,70.0,15.0
1453,70.0,15.0
1454,70.0,15.0
1455,70.0,15.0
1456,70.0,15.0
1457,70.0,15.0
1458,70.0,15.0
1459,70.0,15.0
1460,70.0,15.0
1461,70.0,15.0
1462,70.0,15.0
1463,70.0,15.0
1464,70.0,15.0
1465,70.0,15.0
1466,70.0,15.0
1467,70.0,15.0
1468,70.0,15.0
1469,70.0,15.0
1470,70.0,15.0
1471,70.0,15.0
1472,70.0,15.0
1473,70.0,15.0
1474,70.0,15.0
1475,70.0,15.0
1476,70.0,15.0
1477,70.0,15.0
1478,70.0,15.0
1479,70.0,15.0
1480,70.0,15.0
1481,70.0,15.0
1482,70.0,15.0
1483,70.0,15.0
1484,70.0,15.0
1485,70.0,15.0
1486,70.0,15.0
1487,70.0,15.0
1488,70.0,15.0
1489,70.0,15.0
1490,70.0,15.0
1491,70.0,15.0
1492,70.0,15.0
1493,70.0,15.0
1494,70.0,15.0
1495,70.0,15.0
1496,70.0,15.0
1497,70.0,15.0
1498,70.0,15.0
1499,70.0,15.0
1500,70.0,15.0
1501,70.0,15.0
1502,70.0,15.0
1503,70.0,15.0
1504,70.0,15.0
1505,70.0,15.0
1506,70.0,15.0
1507,70.0,15.0
1508,70.0,15.0
1509,70.0,15.0
1510,70.0,15.0
1511,70.0,15.0
1512,70.0,15.0
1513,70.0,15.0
1514,90.0,19.0
1515,90.0,19.0
1516,90.0,19.0
1517,90.0,19.0
1518,90.0,19.0
1519,90.0,19.0
1520,90.0,19.0
1521,90.0,19.0
1522,90.0,19.0
1523,90.0,19.0
1524,90.0,19.0
1525,90.0,19.0
1526,90.0,19.0
1527,90.0,19.0
1528,90.0,19.0
1529,90.0,19.0
1530,90.0,19.0
1531,90.0,19.0
1532,90.0,19.0
1533,90.0,19.0
1534,90.0,19.0
1535,90.0,19.0
1536,90.0,19.0
1537,90.0,19.0
1538,90.0,19.0
1539,90.0,19.0
1540,90.0,19.0
1541,90.0,19.0
1542,90.0,19.0
1543,90.0,19.0
1544,90.0,19.0
1545,100.0,20.0
1546,100.0,20.0
1547,100.0,20.0
1548,100.0,20.0
1549,100.0,20.0
1550,100.0,20.0
1551,100.0,20.0
1552,100.0,20.0
1553,100.0,20.0
1554,100.0,20.0
1555,100.0,20.0
1556,100.0,20.0
1557,0.0,-2.0
1558,0.0,-2.0
1559,0.0,-2.0
1560,0.0,-2.0
1561,30.0,7.0
1562,30.0,7.0
1563,30.0,7.0
1564,30.0,7.0
1565,30.0,7.0
1566,30.0,7.0
1567,30.0,7.0
1568,30.0,7.0
1569,30.0,7.0
1570,30.0,7.0
1571,30.0,7.0
1572,30.0,7.0
1573,30.0,7.0
1574,30.0,7.0
1575,30.0,7.0
1576,30.0,7.0
1577,30.0,7.0
1578,30.0,7.0
1579,30.0,7.0
1580,30.0,7.0
1581,30.0,7.0
1582,30.0,7.0
1583,30.0,7.0
1584,30.0,7.0
1585,30.0,7.0
1586,30.0,7.0
1587,30.0,7.0
1588,30.0,7.0
1589,30.0,7.0
1590,30.0,7.0
1591,30.0,7.0
1592,30.0,7.0
1593,30.0,7.0
1594,30.0,7.0
1595,30.0,7.0
1596,30.0,7.0
1597,30.0,7.0
1598,30.0,7.0
1599,30.0,7.0
1600,30.0,7.0
1601,30.0,7.0
1602,30.0,7.0
1603,30.0,7.0
1604,30.0,7.0
1605,30.0,7.0
1606,30.0,7.0
1607,30.0,7.0
1608,30.0,7.0
1609,30.0,7.0
1610,30.0,7.0
1611,30.0,7.0
1612,30.0,7.0
1613,30.0,7.0
1614,30.0,7.0
1615,30.0,7.0
1616,30.0,7.0
1617,30.0,7.0
1618,30.0,7.0
1619,30.0,7.0
1620,30.0,7.0
1621,30.0,7.0
1622,30.0,7.0
1623,30.0,7.0
1624,30.0,7.0
1625,30.0,7.0
1626,30.0,7.0
1627,30.0,7.0
1628,30.0,7.0
1629,30.0,7.0
1630,30.0,7.0
1631,30.0,7.0
1632,30.0,7.0
1633,30.0,7.0
1634,30.0,7.0
1635,30.0,7.0
1636,30.0,7.0
1637,30.0,7.0
1638,30.0,7.0
1639,30.0,7.0
1640,30.0,7.0
1641,30.0,7.0
1642,30.0,7.0
1643,30.0,7.0
1644,30.0,7.0
1645,30.0,7.0
1646,30.0,7.0
1647,30.0,7.0
1648,30.0,7.0
1649,30.0,7.0
1650,30.0,7.0
1651,30.0,7.0
1652,30.0,7.0
1653,30.0,7.0
1654,30.0,7.0
1655,30.0,7.0
1656,30.0,7.0
1657,30.0,7.0
1658,30.0,7.0
1659,30.0,7.0
1660,30.0,7.0
1661,30.0,7.0
1662,30.0,7.0
1663,30.0,7.0
1664,30.0,7.0
1665,30.0,7.0
1666,30.0,7.0
1667,30.0,7.0
1668,30.0,7.0
1669,30.0,7.0
1670,30.0,7.0
1671,30.0,7.0
1672,30.0,7.0
1673,30.0,7.0
1674,30.0,7.0
1675,70.0,15.0
1676,70.0,15.0
1677,70.0,15.0
1678,70.0,15.0
1679,70.0,15.0
1680,70.0,15.0
1681,70.0,15.0
1682,70.0,15.0
1683,70.0,15.0
1684,70.0,15.0
1685,70.0,15.0
1686,70.0,15.0
1687,70.0,15.0
1688,70.0,15.0
1689,70.0,15.0
1690,70.0,15.0
1691,70.0,15.0
1692,70.0,15.0
1693,70.0,15.0
1694,70.0,15.0
1695,70.0,15.0
1696,70.0,15.0
1697,70.0,15.0
1698,70.0,15.0
1699,70.0,15.0
1700,70.0,15.0
1701,70.0,15.0
1702,70.0,15.0
1703,70.0,15.0
1704,70.0,15.0
1705,70.0,15.0
1706,70.0,15.0
1707,70.0,15.0
1708,70.0,15.0
1709,70.0,15.0
1710,70.0,15.0
1711,70.0,15.0
1712,70.0,15.0
1713,70.0,15.0
1714,70.0,15.0
1715,70.0,15.0
1716,70.0,15.0
1717,70.0,15.0
1718,70.0,15.0
1719,70.0,15.0
1720,70.0,15.0
1721,70.0,15.0
1722,70.0,15.0
1723,70.0,15.0
1724,70.0,15.0
1725,70.0,15.0
1726,70.0,15.0
1727,70.0,15.0
1728,70.0,15.0
1729,70.0,15.0
1730,70.0,15.0
1731,70.0,15.0
1732,70.0,15.0
1733,70.0,15.0
1734,70.0,15.0
1735,70.0,15.0
1736,70.0,15.0
1737,70.0,15.0
1738,70.0,15.0
1739,70.0,15.0
1740,70.0,15.0
1741,70.0,15.0
1742,70.0,15.0
1743,70.0,15.0
1744,70.0,15.0
1745,100.0,20.0
1746,100.0,20.0
1747,100.0,20.0
1748,100.0,20.0
1749,100.0,20.0
1750,100.0,20.0
1751,100.0,20.0
1752,100.0,20.0
1753,100.0,20.0
1754,100.0,20.0
1755,100.0,20.0
1756,100.0,20.0
1757,100.0,20.0
1758,100.0,20.0
1759,100.0,20.0
1760,100.0,20.0
1761,100.0,20.0
1762,100.0,20.0
1763,100.0,20.0
1764,100.0,20.0
1765,100.0,20.0
1766,100.0,20.0
1767,100.0,20.0
1768,100.0,20.0
1769,100.0,20.0
1770,100.0,20.0
1771,100.0,20.0
1772,100.0,20.0
1773,100.0,20.0
1774,100.0,20.0
1775,100.0,20.0
1776,100.0,20.0
1777,100.0,20.0
1778,100.0,20.0
1779,100.0,20.0
1780,100.0,20.0
1781,100.0,20.0
1782,100.0,20.0
1783,100.0,20.0
1784,100.0,20.0
1785,100.0,20.0
1786,100.0,20.0
1787,100.0,20.0
1788,100.0,20.0
1789,100.0,20.0
1790,100.0,20.0
1791,100.0,20.0
1792,100.0,20.0
1793,100.0,20.0
1794,100.0,20.0
1795,100.0,20.0
1796,100.0,20.0
1797,100.0,20.0
1798,100.0,20.0
1799,100.0,20.0
1800,100.0,20.0
1801,100.0,20.0
1802,100.0,20.0
1803,100.0,20.0
1804,100.0,20.0
1805,100.0,20.0
1806,100.0,20.0
1807,100.0,20.0
1808,100.0,20.0
1809,100.0,20.0
1810,100.0,20.0
1811,100.0,20.0
1812,100.0,20.0
1813,100.0,20.0
1814,100.0,20.0
1815,100.0,20.0
1816,100.0,20.0
1817,100.0,20.0
1818,100.0,20.0
1819,100.0,20.0
1820,100.0,20.0
1821,100.0,20.0
1822,100.0,20.0
1823,100.0,20.0
1824,100.0,20.0
1825,100.0,20.0
1826,100.0,20.0
1827,100.0,20.0
1828,100.0,20.0
1829,100.0,20.0
1830,100.0,20.0
1831,20.0,4.0
1832,20.0,4.0
1833,20.0,4.0
1834,20.0,4.0
1835,20.0,4.0
1836,20.0,4.0
1837,20.0,4.0
1838,20.0,4.0
1839,30.0,7.0
1840,30.0,7.0
1841,30.0,7.0
1842,30.0,7.0
1843,30.0,7.0
1844,30.0,7.0
1845,30.0,7.0
1846,30.0,7.0
1847,30.0,7.0
1848,30.0,7.0
1849,30.0,7.0
1850,30.0,7.0
1851,30.0,7.0
1852,30.0,7.0
1853,30.0,7.0
1854,40.0,8.0
1855,40.0,8.0
1856,40.0,8.0
1857,40.0,8.0
1858,40.0,8.0
1859,40.0,8.0
1860,40.0,8.0
1861,40.0,8.0
1862,40.0,8.0
1863,40.0,8.0
1864,40.0,8.0
1865,40.0,8.0
1866,40.0,8.0
1867,40.0,8.0
1868,40.0,8.0
1869,40.0,8.0
1870,40.0,8.0
1871,40.0,8.0
1872,40.0,8.0
1873,40.0,8.0
1874,40.0,8.0
1875,40.0,8.0
1876,40.0,8.0
1877,40.0,8.0
1878,40.0,8.0
1879,40.0,8.0
1880,90.0,18.0
1881,90.0,18.0
1882,90.0,18.0
1883,90.0,18.0
1884,90.0,18.0
1885,90.0,18.0
1886,90.0,18.0
1887,90.0,18.0
1888,90.0,18.0
1889,90.0,18.0
1890,90.0,18.0
1891,90.0,18.0
1892,90.0,18.0
1893,90.0,18.0
1894,90.0,18.0
1895,90.0,18.0
1896,90.0,18.0
1897,90.0,18.0
1898,90.0,18.0
1899,90.0,18.0
1900,90.0,18.0
1901,90.0,18.0
1902,90.0,18.0
1903,90.0,18.0
1904,90.0,18.0
1905,100.0,20.0
1906,100.0,20.0
1907,100.0,20.0
1908,100.0,20.0
1909,100.0,20.0
1910,20.0,4.0
1911,20.0,4.0
1912,20.0,4.0
1913,20.0,4.0
1914,20.0,4.0
1915,10.0,3.0
1916,20.0,4.0
1917,20.0,4.0
1918,20.0,4.0
1919,20.0,4.0
1920,20.0,4.0
1921,20.0,4.0
1922,20.0,4.0
1923,20.0,4.0
1924,70.0,14.0
1925,60.0,13.0
1926,70.0,14.0
1927,70.0,14.0
1928,90.0,19.0
1929,90.0,19.0
1930,90.0,19.0
1931,90.0,19.0
1932,90.0,19.0
1933,90.0,19.0
1934,90.0,19.0
1935,20.0,5.0
1936,0.0,-3.0
1937,0.0,-3.0
1938,20.0,4.0
1939,20.0,4.0
1940,20.0,4.0
1941,20.0,5.0
1942,20.0,5.0
1943,20.0,5.0
1944,20.0,5.0
1945,20.0,5.0
1946,20.0,4.0
1947,20.0,4.0
1948,20.0,5.0
1949,20.0,5.0
1950,20.0,5.0
1951,20.0,5.0
1952,20.0,5.0
1953,20.0,5.0
1954,20.0,5.0
1955,20.0,5.0
1956,20.0,5.0
1957,20.0,5.0
1958,20.0,5.0
1959,100.0,21.0
1960,60.0,13.0
1961,60.0,13.0
1962,90.0,18.0
1963,90.0,18.0
1964,90.0,18.0
1965,90.0,18.0
1966,90.0,18.0
1967,100.0,20.0
1968,100.0,20.0
1969,100.0,20.0
1970,20.0,4.0
1971,10.0,3.0
1972,100.0,21.0
1973,100.0,21.0
1974,10.0,3.0
1975,10.0,3.0
1976,10.0,2.0
1977,10.0,3.0
1978,20.0,4.0
1979,20.0,4.0
1980,20.0,4.0
1981,20.0,4.0
1982,20.0,4.0
1983,20.0,4.0
1984,20.0,5.0
1985,20.0,5.0
1986,20.0,5.0
1987,20.0,5.0
1988,20.0,5.0
1989,20.0,4.0
1990,20.0,5.0
1991,20.0,5.0
1992,20.0,5.0
1993,20.0,4.0
1994,20.0,4.0
1995,20.0,5.0
1996,60.0,12.0
1997,60.0,12.0
1998,60.0,12.0
1999,60.0,12.0
2000,60.0,12.0
2001,60.0,12.0
2002,60.0,12.0
2003,60.0,12.0
2004,60.0,12.0
2005,60.0,12.0
2006,60.0,12.0
2007,60.0,12.0
2008,60.0,12.0
2009,60.0,12.0
2010,60.0,12.0
2011,60.0,12.0
2012,60.0,12.0
2013,60.0,12.0
2014,60.0,12.0
2015,60.0,12.0
2016,60.0,12.0
2017,60.0,12.0
2018,60.0,12.0
2019,60.0,12.0
2020,90.0,19.0
2021,90.0,19.0
2022,90.0,19.0
2023,90.0,19.0
2024,90.0,19.0
2025,90.0,19.0
2026,90.0,19.0
2027,90.0,19.0
2028,90.0,19.0
2029,90.0,19.0
2030,90.0,19.0
2031,90.0,19.0
2032,90.0,19.0
2033,90.0,19.0
2034,90.0,19.0
2035,90.0,19.0
2036,90.0,19.0
2037,90.0,19.0
2038,90.0,19.0
2039,90.0,19.0
2040,90.0,19.0
2041,90.0,19.0
2042,90.0,19.0
2043,90.0,19.0
2044,90.0,19.0
2045,90.0,19.0
2046,90.0,19.0
2047,90.0,19.0
2048,90.0,19.0
2049,90.0,19.0
2050,90.0,19.0
2051,90.0,19.0
2052,90.0,19.0
2053,90.0,19.0
2054,90.0,19.0
2055,90.0,19.0
2056,90.0,19.0
2057,90.0,19.0
2058,90.0,19.0
2059,90.0,19.0
2060,90.0,19.0
2061,90.0,19.0
2062,90.0,19.0
2063,90.0,19.0
2064,90.0,19.0
2065,90.0,19.0
2066,90.0,19.0
2067,90.0,19.0
2068,90.0,19.0
2069,90.0,19.0
2070,90.0,19.0
2071,90.0,19.0
2072,90.0,19.0
2073,90.0,19.0
2074,90.0,19.0
2075,90.0,19.0
2076,90.0,19.0
2077,90.0,19.0
2078,90.0,19.0
2079,90.0,19.0
2080,90.0,19.0
2081,90.0,19.0
2082,90.0,19.0
2083,90.0,19.0
2084,90.0,19.0
2085,90.0,19.0
2086,90.0,19.0
2087,90.0,19.0
2088,90.0,19.0
2089,90.0,19.0
2090,90.0,19.0
2091,90.0,19.0
2092,90.0,19.0
2093,90.0,19.0
2094,90.0,19.0
2095,90.0,19.0
2096,90.0,19.0
2097,90.0,19.0
2098,90.0,19.0
2099,90.0,19.0
2100,90.0,19.0
2101,90.0,19.0
2102,90.0,19.0
2103,90.0,19.0
2104,90.0,19.0
2105,90.0,19.0
2106,90.0,19.0
2107,90.0,19.0
2108,90.0,19.0
2109,90.0,19.0
2110,90.0,19.0
2111,90.0,19.0
2112,90.0,19.0
2113,90.0,19.0
2114,90.0,19.0
2115,90.0,19.0
2116,90.0,19.0
2117,90.0,19.0
2118,90.0,19.0
2119,90.0,19.0
2120,90.0,19.0
2121,90.0,19.0
2122,90.0,19.0
2123,90.0,19.0
2124,90.0,19.0
2125,90.0,19.0
2126,90.0,19.0
2127,90.0,19.0
2128,90.0,19.0
2129,90.0,19.0
2130,90.0,19.0
2131,90.0,19.0
2132,90.0,19.0
2133,90.0,19.0
2134,90.0,19.0
2135,90.0,19.0
2136,90.0,19.0
2137,90.0,19.0
2138,90.0,19.0
2139,90.0,19.0
2140,90.0,19.0
2141,90.0,19.0
2142,90.0,19.0
2143,90.0,19.0
2144,90.0,19.0
2145,90.0,19.0
2146,90.0,19.0
2147,90.0,19.0
2148,90.0,19.0
2149,90.0,19.0
2150,90.0,19.0
2151,90.0,19.0
2152,90.0,19.0
2153,90.0,19.0
2154,90.0,19.0
2155,90.0,19.0
2156,90.0,19.0
2157,90.0,19.0
2158,90.0,19.0
2159,90.0,19.0
2160,90.0,19.0
2161,90.0,19.0
2162,90.0,19.0
2163,90.0,19.0
2164,90.0,19.0
2165,90.0,19.0
2166,90.0,19.0
2167,90.0,19.0
2168,90.0,19.0
2169,90.0,19.0
2170,90.0,19.0
2171,90.0,19.0
2172,90.0,19.0
2173,90.0,19.0
2174,90.0,19.0
2175,90.0,19.0
2176,90.0,19.0
2177,90.0,19.0
2178,90.0,19.0
2179,90.0,19.0
2180,90.0,19.0
2181,90.0,19.0
2182,90.0,19.0
2183,90.0,19.0
2184,90.0,19.0
2185,90.0,19.0
2186,90.0,19.0
2187,90.0,19.0
2188,90.0,19.0
2189,90.0,19.0
2190,90.0,19.0
2191,90.0,19.0
2192,90.0,19.0
2193,90.0,19.0
2194,90.0,19.0
2195,90.0,19.0
2196,90.0,19.0
2197,90.0,19.0
2198,90.0,19.0
2199,90.0,19.0
2200,90.0,19.0
2201,90.0,19.0
2202,90.0,19.0
2203,90.0,19.0
2204,90.0,19.0
2205,90.0,19.0
2206,90.0,19.0
2207,90.0,19.0
2208,90.0,19.0
2209,90.0,19.0
2210,90.0,19.0
2211,90.0,19.0
2212,90.0,19.0
2213,90.0,19.0
2214,90.0,19.0
2215,90.0,19.0
2216,90.0,19.0
2217,90.0,19.0
2218,90.0,19.0
2219,90.0,19.0
2220,90.0,19.0
2221,90.0,19.0
2222,90.0,19.0
2223,90.0,19.0
2224,90.0,19.0
2225,90.0,19.0
2226,90.0,19.0
2227,90.0,19.0
2228,90.0,19.0
2229,90.0,19.0
2230,90.0,19.0
2231,90.0,19.0
2232,90.0,19.0
2233,90.0,19.0
2234,90.0,19.0
2235,90.0,19.0
2236,90.0,19.0
2237,90.0,19.0
2238,90.0,19.0
2239,100.0,20.0
2240,100.0,20.0
2241,100.0,20.0
2242,100.0,20.0
2243,100.0,20.0
2244,100.0,20.0
2245,100.0,20.0
2246,100.0,20.0
2247,100.0,20.0
2248,100.0,20.0
2249,100.0,20.0
2250,100.0,20.0
2251,100.0,20.0
2252,100.0,20.0
2253,10.0,3.0
2254,10.0,2.0
2255,0.0,-1.0
2256,0.0,-1.0
2257,0.0,-1.0
2258,0.0,-1.0
2259,0.0,-1.0
2260,0.0,-1.0
2261,0.0,-1.0
2262,0.0,-1.0
2263,0.0,-1.0
2264,40.0,9.0
2265,40.0,9.0
2266,40.0,9.0
2267,40.0,9.0
2268,70.0,14.0
2269,70.0,14.0
2270,70.0,14.0
2271,70.0,14.0
2272,80.0,17.0
2273,80.0,17.0
2274,80.0,17.0
2275,80.0,17.0
2276,80.0,17.0
2277,80.0,17.0
2278,80.0,17.0
2279,80.0,17.0
2280,80.0,17.0
2281,80.0,17.0
2282,80.0,17.0
2283,80.0,17.0
2284,80.0,17.0
2285,80.0,17.0
2286,80.0,17.0
2287,80.0,17.0
2288,80.0,17.0
2289,80.0,17.0
2290,100.0,20.0
2291,100.0,20.0
2292,100.0,20.0
2293,100.0,20.0
2294,100.0,20.0
2295,100.0,20.0
2296,100.0,20.0
2297,100.0,20.0
2298,100.0,20.0
2299,100.0,20.0
2300,100.0,20.0
2301,100.0,20.0
2302,100.0,20.0
2303,100.0,20.0
2304,100.0,20.0
2305,100.0,20.0
2306,100.0,20.0
2307,100.0,20.0
2308,100.0,20.0
2309,100.0,20.0
2310,100.0,20.0
2311,100.0,20.0
2312,100.0,20.0
2313,100.0,20.0
2314,100.0,20.0
2315,100.0,20.0
2316,100.0,20.0
2317,100.0,20.0
2318,100.0,20.0
2319,100.0,20.0
2320,100.0,20.0
2321,100.0,20.0
2322,100.0,20.0
2323,10.0,3.0
2324,10.0,3.0
2325,10.0,3.0
2326,20.0,4.0
2327,10.0,3.0
2328,20.0,4.0
2329,30.0,6.0
2330,30.0,6.0
2331,30.0,6.0
2332,30.0,6.0
2333,30.0,6.0
2334,30.0,6.0
2335,30.0,6.0
2336,30.0,6.0
2337,30.0,6.0
2338,30.0,6.0
2339,30.0,6.0
2340,30.0,6.0
2341,30.0,6.0
2342,70.0,15.0
2343,70.0,15.0
2344,70.0,15.0
2345,70.0,15.0
2346,70.0,15.0
2347,70.0,15.0
2348,70.0,15.0
2349,70.0,15.0
2350,70.0,15.0
2351,100.0,20.0
2352,100.0,20.0
2353,100.0,20.0
2354,100.0,20.0
2355,100.0,20.0
2356,100.0,20.0
2357,100.0,20.0
2358,100.0,20.0
2359,100.0,20.0
2360,100.0,20.0
2361,20.0,4.0
2362,20.0,4.0
2363,20.0,4.0
2364,20.0,4.0
2365,20.0,4.0
2366,20.0,4.0
2367,20.0,4.0
2368,20.0,4.0
2369,20.0,4.0
2370,20.0,4.0
2371,20.0,4.0
2372,20.0,4.0
2373,20.0,4.0
2374,20.0,4.0
2375,20.0,4.0
2376,20.0,4.0
2377,20.0,4.0
2378,10.0,3.0
2379,20.0,4.0
2380,20.0,4.0
2381,20.0,4.0
2382,10.0,3.0
2383,10.0,3.0
2384,10.0,3.0
2385,20.0,4.0
2386,10.0,3.0
2387,20.0,4.0
2388,20.0,4.0
2389,20.0,4.0
2390,20.0,4.0
2391,20.0,4.0
2392,20.0,4.0
2393,20.0,4.0
2394,20.0,4.0
2395,20.0,4.0
2396,20.0,4.0
2397,20.0,4.0
2398,20.0,4.0
2399,20.0,4.0
2400,10.0,3.0
2401,60.0,13.0
2402,60.0,13.0
2403,60.0,13.0
2404,60.0,13.0
2405,60.0,13.0
2406,60.0,13.0
2407,60.0,13.0
2408,60.0,13.0
2409,60.0,13.0
2410,60.0,13.0
2411,100.0,20.0
2412,100.0,20.0
2413,100.0,20.0
2414,100.0,20.0
2415,100.0,20.0
2416,100.0,20.0
2417,100.0,20.0
2418,100.0,20.0
2419,100.0,20.0
2420,100.0,20.0
2421,100.0,20.0
2422,100.0,20.0
2423,100.0,20.0
2424,80.0,16.0
2425,80.0,16.0
2426,80.0,16.0
2427,80.0,16.0
2428,0.0,-3.0
2429,0.0,-3.0
2430,0.0,0.0
2431,10.0,3.0
2432,0.0,-3.0
2433,0.0,-1.0
2434,0.0,-2.0
2435,0.0,-2.0
2436,0.0,-2.0
2437,0.0,-2.0
2438,0.0,-2.0
2439,30.0,6.0
2440,0.0,-6.0
2441,50.0,11.0
2442,60.0,12.0
2443,60.0,12.0
2444,60.0,12.0
2445,60.0,12.0
2446,60.0,12.0
2447,60.0,12.0
2448,60.0,12.0
2449,60.0,12.0
2450,60.0,12.0
2451,50.0,11.0
2452,70.0,14.0
2453,70.0,14.0
2454,70.0,14.0
2455,70.0,14.0
2456,70.0,14.0
2457,70.0,14.0
2458,70.0,14.0
2459,70.0,14.0
2460,70.0,14.0
2461,90.0,19.0
2462,90.0,19.0
2463,90.0,19.0
2464,100.0,21.0
2465,100.0,21.0
2466,100.0,21.0
2467,100.0,21.0
2468,100.0,21.0
2469,100.0,21.0
2470,100.0,21.0
2471,100.0,21.0
2472,100.0,21.0
2473,100.0,21.0
2474,10.0,3.0
2475,10.0,3.0
2476,10.0,3.0
2477,100.0,21.0
2478,0.0,-6.0
2479,0.0,-6.0
2480,100.0,21.0
2481,100.0,21.0
2482,100.0,21.0
2483,100.0,21.0
2484,100.0,21.0
2485,100.0,21.0
2486,100.0,21.0
2487,100.0,21.0
2488,100.0,21.0
2489,100.0,21.0
2490,10.0,3.0
2491,60.0,13.0
2492,60.0,13.0
2493,60.0,13.0
2494,60.0,13.0
2495,60.0,13.0
2496,90.0,19.0
2497,90.0,19.0
2498,90.0,19.0
2499,90.0,19.0
2500,90.0,19.0
2501,90.0,19.0
2502,90.0,19.0
2503,90.0,19.0
2504,90.0,19.0
2505,90.0,19.0
2506,90.0,19.0
2507,90.0,19.0
2508,90.0,19.0
2509,90.0,19.0
2510,90.0,19.0
2511,90.0,19.0
2512,90.0,19.0
2513,90.0,19.0
2514,90.0,19.0
2515,90.0,19.0
2516,90.0,19.0
2517,90.0,19.0
2518,90.0,19.0
2519,90.0,19.0
2520,90.0,19.0
2521,90.0,19.0
2522,90.0,19.0
2523,90.0,19.0
2524,90.0,19.0
2525,90.0,19.0
2526,90.0,19.0
2527,90.0,19.0
2528,90.0,19.0
2529,90.0,19.0
2530,90.0,19.0
2531,90.0,19.0
2532,90.0,19.0
2533,90.0,19.0
2534,90.0,19.0
2535,90.0,19.0
2536,90.0,19.0
2537,90.0,19.0
2538,90.0,19.0
2539,90.0,19.0
2540,90.0,19.0
2541,90.0,19.0
2542,90.0,19.0
2543,90.0,19.0
2544,90.0,19.0
2545,90.0,19.0
2546,90.0,19.0
2547,90.0,19.0
2548,90.0,19.0
2549,90.0,19.0
2550,90.0,19.0
2551,90.0,19.0
2552,90.0,19.0
2553,90.0,19.0
2554,90.0,19.0
2555,90.0,19.0
2556,90.0,19.0
2557,90.0,19.0
2558,90.0,19.0
2559,90.0,19.0
2560,90.0,19.0
2561,90.0,19.0
2562,90.0,19.0
2563,90.0,19.0
2564,90.0,19.0
2565,90.0,19.0
2566,90.0,19.0
2567,90.0,19.0
2568,90.0,19.0
2569,90.0,19.0
2570,90.0,19.0
2571,90.0,19.0
2572,90.0,19.0
2573,90.0,19.0
2574,90.0,19.0
2575,90.0,19.0
2576,90.0,19.0
2577,90.0,19.0
2578,90.0,19.0
2579,90.0,19.0
2580,90.0,19.0
2581,90.0,19.0
2582,90.0,19.0
2583,90.0,19.0
2584,90.0,19.0
2585,90.0,19.0
2586,90.0,19.0
2587,90.0,19.0
2588,90.0,19.0
2589,90.0,19.0
2590,90.0,19.0
2591,90.0,19.0
2592,90.0,19.0
2593,90.0,19.0
2594,90.0,19.0
2595,90.0,19.0
2596,90.0,19.0
2597,90.0,19.0
2598,90.0,19.0
2599,90.0,19.0
2600,90.0,19.0
2601,90.0,19.0
2602,90.0,19.0
2603,90.0,19.0
2604,90.0,19.0
2605,90.0,19.0
2606,90.0,19.0
2607,90.0,19.0
2608,90.0,19.0
2609,90.0,19.0
2610,90.0,19.0
2611,90.0,19.0
2612,90.0,19.0
2613,90.0,19.0
2614,90.0,19.0
2615,90.0,19.0
2616,90.0,19.0
2617,90.0,19.0
2618,90.0,19.0
2619,90.0,19.0
2620,90.0,19.0
2621,90.0,19.0
2622,90.0,19.0
2623,90.0,19.0
2624,90.0,19.0
2625,90.0,19.0
2626,90.0,19.0
2627,90.0,19.0
2628,90.0,19.0
2629,90.0,19.0
2630,90.0,19.0
